ticker,Industry,Market Capitalization,candle_score_rolled,candle_score
FINCABLES,CABLES,12490.57,"[1.7249999999999996, 1.125, 0.75, -1.25, -3.9, -2.75]",-2.75
FINEORG,CHEMICALS,10639.13,"[0.65, 1.95, -1.5750000000000002, -1.2249999999999996, -2.375, -0.4249999999999998]",-0.4249999999999998
FINPIPE,PLASTICS PRODUCTS,10576.03,"[0.75, 1.0499999999999998, -0.75, -1.6749999999999998, -2.075, -1.575]",-1.575
FIRSTCRY,TRADING,19793.89,"[1.0, 1.0, -0.125, -0.07499999999999996, 0.125, -0.25]",-0.25
FIVESTAR,FINANCE & INVESTMENTS,21792.09,"[-0.25, 1.0, 3.45, 3.75, 4.05, 2.675]",2.675
FLUOROCHEM,CHEMICALS,39290.62,"[-1.875, -1.0, 1.875, 1.75, -0.25, -1.9249999999999998]",-1.9249999999999998
FORCEMOT,AUTOMOBILES,8725.58,"[1.25, 2.55, 1.7999999999999998, 1.125, -2.25, -3.2249999999999996]",-3.2249999999999996
FORTIS,HEALTHCARE,45742.86,"[2.875, 2.125, 1.25, 1.625, 1.325, 0.5]",0.5
FSL,COMPUTERS,24470.33,"[0.4249999999999998, 0.125, 0.875, -1.775, -1.5, -3.625]",-3.625
GABRIEL,AUTO ANCILLARIES,6611.210000000001,"[-1.5, 1.625, 3.0, 2.3, 1.375, -0.5]",-0.5
GAEL,MISCELLANEOUS,4589.03,"[-0.25, 0.0, 0.0, 0.0, 0.0, -1.0]",-1.0
GAIL,MISCELLANEOUS,101322.28,"[2.125, 0.4249999999999998, 0.925, -1.275, -0.6749999999999998, -2.375]",-2.375
GALAXYSURF,CHEMICALS,7799.88,"[0.775, -1.7000000000000002, -1.375, -1.0, -0.25, -0.625]",-0.625
GALLANTT,STEEL,7505.039999999999,"[1.125, 2.55, 1.7999999999999998, 1.125, -0.75, -1.6749999999999998]",-1.6749999999999998
GANECOS,TEXTILES,3302.66,"[0.2999999999999998, 0.375, 0.375, 0.375, 0.0, 0.0]",0.0
GANESHHOUC,CONSTRUCTION,8965.38,"[0.25, 0.575, -0.625, -1.45, -0.95, -2.25]",-2.25
GARFIBRES,TEXTILES,7663.31,"[0.050000000000000044, 2.45, 3.5, 2.3, 1.625, 1.0]",1.0
GATEWAY,MISCELLANEOUS,2975.85,"[0.0, 0.0, 0.0, -1.5, -2.55, -1.7999999999999998]",-1.7999999999999998
GENESYS,COMPUTERS,2668.2,"[-0.75, -0.375, 0.0, 1.5, 1.0499999999999998, -0.75]",-0.75
GENUSPOWER,ELECTRONICS,7693.969999999999,"[-0.4500000000000002, -1.5, -1.0499999999999998, -0.375, -0.375, -2.875]",-2.875
GESHIP,SHIPPING,11672.6,"[1.0, 0.7, 0.5, -1.25, -1.7999999999999998, -1.45]",-1.45
GHCL,CHEMICALS,5328.21,"[-0.25, 0.0, 0.0, 0.0, -1.0, -0.7]",-0.7
GICRE,FINANCE & INVESTMENTS,65535.64,"[1.2999999999999998, 0.75, 2.125, 1.4249999999999998, 0.75, -1.125]",-1.125
GILLETTE,PERSONAL CARE,25600.57,"[3.25, 2.3, 3.25, 2.05, -0.375, -2.175]",-2.175
GIPCL,POWER GENERATION AND SUPPLY,2384.42,"[2.175, 1.7999999999999998, 1.125, 0.75, 0.375, -1.5]",-1.5
GLAND,PHARMACEUTICALS,25222.67,"[2.0, 1.5, 0.625, 3.125, 2.25, 1.6]",1.6
GLAXO,PHARMACEUTICALS,42166.05,"[2.0, 1.5, 1.875, 1.0499999999999998, 2.25, -0.07500000000000018]",-0.07500000000000018
GMDCLTD,MINING / MINERALS / METALS,7617.69,"[1.0, -0.20000000000000018, 0.050000000000000044, -1.125, -3.075, -2.5]",-2.5
GMMPFAUDLR,ENGINEERING,4999.73,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
GNFC,CHEMICALS,6926.039999999999,"[-0.625, -1.375, -1.0499999999999998, -0.25, -3.025, -2.2249999999999996]",-2.2249999999999996
GOCOLORS,TEXTILES,3808.71,"[0.0, 0.0, 0.0, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
GODFRYPHLP,CIGARETTES,27187.590000000004,"[-0.875, -3.55, -4.375, -2.675, -1.75, -1.0]",-1.0
GODIGIT,FINANCE & INVESTMENTS,27339.870000000003,"[0.95, -0.625, -2.3, -0.04999999999999982, -1.5750000000000002, -1.0499999999999998]",-1.0499999999999998
GODREJAGRO,FOOD,14010.12,"[1.7999999999999998, 3.425, 3.65, 2.8, 1.625, 0.375]",0.375
GODREJCP,PERSONAL CARE,104356.97,"[1.35, 1.0499999999999998, 0.625, 2.0, 1.4249999999999998, -0.75]",-0.75
GOKULAGRO,SOLVENT EXTRACTION,3818.4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
GOLDIAM,DIAMOND CUTTING / JEWELLERY,3894.8200000000006,"[-1.125, -0.375, -0.375, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
GOPAL,FOOD,3427.21,"[1.0499999999999998, 0.75, 0.375, 0.375, -1.5, -2.55]",-2.55
GPIL,STEEL,10429.35,"[-0.5, -0.4249999999999998, -0.125, -1.375, -2.075, -2.2]",-2.2
GPPL,MISCELLANEOUS,6069.6,"[0.75, -0.125, 0.4, -0.75, -1.475, -2.575]",-2.575
GRAPHITE,ELECTRODES,7622.58,"[4.375, 2.9749999999999996, 2.125, 1.375, -0.25, -0.7]",-0.7
GRASIM,TEXTILES,157633.07,"[-0.375, 0.0, -1.0, -1.7, -2.7, -2.3]",-2.3
GRAUWEIL,CHEMICALS,3905.15,"[-0.375, 0.0, -1.5, -1.0499999999999998, -0.75, -0.375]",-0.375
GRAVITA,MINING / MINERALS / METALS,11845.49,"[2.2, 2.8, 1.7, 0.125, 0.925, -1.05]",-1.05
GREENLAM,MISCELLANEOUS,5791.23,"[0.0, 0.0, -1.0, -0.7, -0.5, -0.25]",-0.25
GREENPLY,MISCELLANEOUS,3372.2,"[-0.07500000000000018, 0.375, 0.0, 0.375, 0.0, 0.0]",0.0
GRINDWELL,ABRASIVES AND GRINDING WHEELS,16033.320000000002,"[-2.175, -1.125, -2.25, 1.0750000000000002, -0.5, -1.6749999999999998]",-1.6749999999999998
GRINFRA,CONSTRUCTION,9722.39,"[5.675, 3.875, 1.0, 0.07500000000000018, -0.475, 0.875]",0.875
GRSE,MISCELLANEOUS,14431.829999999998,"[1.6749999999999998, -0.3250000000000002, 1.3250000000000002, 1.0499999999999998, 0.75, -3.0]",-3.0
GRWRHITECH,PACKAGING,8689.41,"[0.22499999999999964, 3.75, 2.0999999999999996, 0.75, -1.7999999999999998, -3.55]",-3.55
GSPL,MISCELLANEOUS,15357.84,"[3.7, 2.75, 0.75, 1.175, 0.825, 0.25]",0.25
GUFICBIO,PHARMACEUTICALS,3293.6,"[-1.5, -1.0499999999999998, -0.75, -1.875, -2.925, -1.7999999999999998]",-1.7999999999999998
GUJALKALI,CHLOR ALKALI / SODA ASH,3828.06,"[-0.375, 0.0, 0.0, 0.0, 0.0, -1.5]",-1.5
GUJGASLTD,MISCELLANEOUS,25670.03,"[4.8, 4.199999999999999, 3.075, 0.25, 0.07500000000000018, -2.0]",-2.0
GUJTHEM,PHARMACEUTICALS,2376.56,"[-1.125, -0.375, -0.375, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
GULFOILLUB,CHEMICALS,5413.89,"[0.7, 0.5, 0.25, 0.25, 0.0, 0.0]",0.0
GVT&D,ELECTRIC EQUIPMENT,34328.64,"[-1.125, 0.75, 0.6749999999999998, 0.75, -1.125, -2.175]",-2.175
HAL,ENGINEERING,207915.49,"[-0.775, -1.125, -0.95, -1.375, -1.95, -2.45]",-2.45
HAPPSTMNDS,COMPUTERS,10557.26,"[0.5, 0.32499999999999996, 4.5, 3.55, 2.6, 0.75]",0.75
HAPPYFORGE,CASTINGS & FORGINGS,7869.229999999999,"[1.25, 0.875, -0.375, -1.075, -1.2, -0.75]",-0.75
HARSHA,AUTO ANCILLARIES,3444.2399999999993,"[1.7999999999999998, 1.4249999999999998, 0.75, 0.75, 1.875, 1.0499999999999998]",1.0499999999999998
HATHWAY,TELECOMMUNICATIONS,2334.77,"[1.0499999999999998, 0.75, 0.375, 0.375, 0.0, -1.5]",-1.5
HATSUN,FOOD,21848.24,"[-0.25, -0.25, 0.0, 2.5, 1.75, 1.25]",1.25
HAVELLS,ELECTRIC EQUIPMENT,88354.89,"[0.725, 0.9249999999999998, 0.5, 2.0, -1.5750000000000002, -1.3499999999999996]",-1.3499999999999996
HBLENGINE,AUTO ANCILLARIES,12215.95,"[2.175, 1.4249999999999998, 1.125, -0.75, -1.6749999999999998, -1.45]",-1.45
HCG,HEALTHCARE,6838.410000000001,"[1.0, 0.9249999999999998, 3.625, 2.4749999999999996, 1.875, -2.25]",-2.25
HCLTECH,COMPUTERS,427266.57999999996,"[-2.25, -0.25, -2.7, -1.625, -1.5, -1.25]",-1.25
HDFCAMC,FINANCE & INVESTMENTS,77379.06,"[3.175, 0.7749999999999999, 0.4500000000000002, -1.375, -3.425, -2.875]",-2.875
HDFCLIFE,FINANCE & INVESTMENTS,130567.48000000001,"[-0.375, 0.0, 0.0, 0.0, 0.0, -2.5]",-2.5
HEG,ELECTRODES,6665.44,"[3.075, 2.175, 1.25, -1.875, -1.375, -1.25]",-1.25
HEIDELBERG,CEMENT,4361.13,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
HERITGFOOD,FOOD,3369.87,"[0.0, 0.0, 0.0, 0.0, 0.0, -1.5]",-1.5
HEROMOTOCO,AUTOMOBILES,73662.93,"[-0.125, -1.0, 0.675, -2.45, -2.5999999999999996, -2.075]",-2.075
HGINFRA,CONSTRUCTION,6256.41,"[1.575, -0.3250000000000002, -0.4249999999999998, -1.625, -2.55, -2.175]",-2.175
HGS,COMPUTERS,2442.3,"[0.375, 0.0, 0.0, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
HIKAL,PHARMACEUTICALS,4218.7,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
HINDALCO,ALUMINIUM AND ALUMINIUM PRODUCTS,141058.44,"[2.325, 3.05, 1.0499999999999998, -2.325, -1.8499999999999996, -2.375]",-2.375
HINDCOPPER,MINING / MINERALS / METALS,19659.49,"[1.0, 0.5499999999999998, 0.4, 0.125, -2.25, -2.875]",-2.875
HINDOILEXP,OIL DRILLING / ALLIED SERVICES,2340.08,"[0.0, 0.0, -1.5, -1.0499999999999998, -2.25, -1.4249999999999998]",-1.4249999999999998
HINDPETRO,REFINERIES,62675.06,"[2.7, -0.5750000000000002, -1.375, -3.825, -2.5, -2.125]",-2.125
HINDUNILVR,PERSONAL CARE,517802.91,"[-0.7, -0.5, -0.25, -0.25, 1.5, -0.4500000000000002]",-0.4500000000000002
HINDZINC,MINING / MINERALS / METALS,164998.68,"[2.925, 3.3, 0.6749999999999998, -1.0499999999999998, 1.9500000000000002, -1.6500000000000004]",-1.6500000000000004
HNDFDS,DIVERSIFIED,5820.35,"[0.7, 0.5, -0.75, -0.44999999999999996, -0.5, -0.25]",-0.25
HONASA,TRADING,7022.710000000001,"[1.0499999999999998, 0.75, 0.375, 0.375, 1.0, -0.8]",-0.8
HSCL,CHEMICALS,20026.16,"[1.8499999999999996, 3.125, 0.6749999999999998, -0.7, -1.1749999999999998, -3.125]",-3.125
HUBTOWN,CONSTRUCTION,2654.93,"[0.6749999999999998, 0.75, 0.375, 0.375, -1.5, -2.55]",-2.55
HYUNDAI,AUTOMOBILES,138387.88,"[1.5499999999999998, -1.5, -1.7249999999999996, 0.375, -2.2, -3.25]",-3.25
ICICIGI,FINANCE & INVESTMENTS,83229.34,"[-0.5, 1.5, -0.4500000000000002, -1.7999999999999998, -1.4249999999999998, -0.75]",-0.75
ICICIPRULI,FINANCE & INVESTMENTS,79801.06,"[0.4249999999999998, -0.875, -1.825, 0.3250000000000002, -2.45, -1.625]",-1.625
ICIL,TEXTILES,5149.42,"[0.0, 0.0, 0.0, 0.0, -1.0, -1.7]",-1.7
IEX,MISCELLANEOUS,13995.09,"[0.75, -0.07500000000000018, -1.825, -0.17499999999999982, -1.425, -1.6749999999999998]",-1.6749999999999998
IFBIND,DOMESTIC APPLIANCES,4327.55,"[-0.375, 0.0, 0.0, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
IFCI,FINANCE,10721.01,"[2.425, 0.5499999999999998, 0.07500000000000018, 0.0, -3.0, -2.4749999999999996]",-2.4749999999999996
IGL,MISCELLANEOUS,26516.03,"[4.25, 3.0749999999999997, 1.125, 0.17500000000000004, -0.625, -2.45]",-2.45
IIFLCAPS,FINANCE & INVESTMENTS,6752.76,"[0.625, 2.2, 1.5499999999999998, 1.0, -1.875, -3.875]",-3.875
IMAGICAA,RECREATION / AMUSEMENT PARKS,3270.3,"[1.0499999999999998, 0.75, 0.375, 0.375, -1.5, -1.0499999999999998]",-1.0499999999999998
IMFA,MINING / MINERALS / METALS,3283.66,"[-0.375, 0.0, -1.5, -1.0499999999999998, -0.75, -0.375]",-0.375
INA,ELECTRIC EQUIPMENT,5728.94,"[-1.0, 0.5, 0.44999999999999996, 0.5, -0.75, -0.44999999999999996]",-0.44999999999999996
INDGN,MISCELLANEOUS,12329.06,"[-0.17500000000000004, -0.32499999999999996, -1.6, -1.95, -3.075, -0.9249999999999998]",-0.9249999999999998
INDHOTEL,HOTELS,102515.55,"[3.25, 2.675, -0.125, -1.5499999999999998, -1.4249999999999998, -2.125]",-2.125
INDIA VIX,0,0.0,"[-1.5, -2.55, -1.7999999999999998, -1.125, -0.75, -0.375]",-0.375
INDIACEM,CEMENT,7457.729999999999,"[-2.375, -2.125, -2.25, -2.325, -1.825, -0.75]",-0.75
INDIAGLYCO,BREWERIES & DISTILLERIES,3248.07,"[-1.5, -0.75, -0.375, 0.0, 0.0, -1.5]",-1.5
INDIAMART,MISCELLANEOUS,11707.13,"[-0.625, 0.0, 0.0, 0.0, -1.0, -0.7]",-0.7
INDIASHLTR,FINANCE,7834.460000000001,"[3.55, 2.5, 2.0, 1.0, 2.125, 1.0499999999999998]",1.0499999999999998
INDIGOPNTS,PAINTS / VARNISHES,4834.44,"[0.0, 0.0, 0.0, 0.0, 0.0, -1.0]",-1.0
INDRAMEDCO,HEALTHCARE,3258.49,"[-0.75, -1.875, -1.0499999999999998, -0.75, -0.375, -1.875]",-1.875
INDUSTOWER,TRANSMISSON LINE TOWERS / EQUIPMENT,87289.04,"[0.7, -0.375, -0.575, -0.25, 2.25, 0.0]",0.0
INFIBEAM,COMPUTERS,4981.41,"[-0.75, -0.25, -0.25, 0.0, -1.0, -0.7]",-0.7
INFY,COMPUTERS,705674.07,"[-1.4, -1.0, -1.5, -1.2, -0.5, -0.25]",-0.25
INGERRAND,COMPRESSORS / DRILLING EQUIPMENT,10000.6,"[3.55, 2.3, 1.475, 0.5, -1.35, -4.175]",-4.175
INNOVACAP,PHARMACEUTICALS,4113.32,"[-0.75, -1.875, -1.4249999999999998, -0.75, -0.375, -0.375]",-0.375
INOXGREEN,MISCELLANEOUS,4283.09,"[0.6749999999999998, 0.75, 0.375, 0.375, 0.0, -1.5]",-1.5
INOXINDIA,PACKAGING,8727.42,"[0.625, 0.9249999999999998, -0.25, -0.32499999999999996, 2.875, 2.3499999999999996]",2.3499999999999996
INOXWIND,ELECTRIC EQUIPMENT,19198.38,"[1.2, 1.25, -0.625, -0.17499999999999982, -2.125, -1.775]",-1.775
INTELLECT,COMPUTERS,9589.27,"[2.4499999999999997, 3.0, 1.575, 1.375, -0.75, -1.45]",-1.45
INTERARCH,STEEL,2438.78,"[-0.375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
IOC,REFINERIES,160629.12,"[3.3, 1.5, -1.575, -1.25, -3.375, -3.625]",-3.625
IONEXCHANG,ENGINEERING,7023.13,"[0.875, 1.0499999999999998, 1.75, 1.075, 0.875, -3.25]",-3.25
IPCALAB,PHARMACEUTICALS,34359.19,"[0.525, -2.9, -3.4749999999999996, -4.05, -3.925, -2.925]",-2.925
IRB,CONSTRUCTION,26082.43,"[-0.75, 1.25, 0.7999999999999998, 0.75, -2.125, -2.375]",-2.375
IRBINVIT,CONSTRUCTION,3152.12,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
IRCON,CONSTRUCTION,13284.709999999997,"[1.1749999999999998, 0.04999999999999982, 0.050000000000000044, 0.25, -0.875, -3.45]",-3.45
IRCTC,TRAVEL AGENCIES,53304.0,"[0.0, 1.5, -0.4500000000000002, -1.2999999999999998, -2.075, -2.2]",-2.2
ISGEC,ENGINEERING,6869.88,"[0.44999999999999996, 0.25, 0.25, 1.75, 0.5499999999999998, -1.1]",-1.1
ITC,CIGARETTES,491803.00999999995,"[-1.0, -0.7, 1.0, 0.7999999999999998, 0.5, -2.125]",-2.125
ITDC,HOTELS,4209.58,"[-0.07500000000000018, 0.375, 0.0, 0.375, -1.5, -2.55]",-2.55
ITDCEM,CONSTRUCTION,9062.64,"[3.1, 2.2249999999999996, 0.125, -0.17499999999999982, 3.0, 1.7249999999999996]",1.7249999999999996
IWEL,POWER GENERATION AND SUPPLY,9660.61,"[1.2, 1.5499999999999998, -1.875, -1.125, -3.375, -2.875]",-2.875
IXIGO,TRAVEL AGENCIES,5202.11,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
JAIBALAJI,STEEL,11513.06,"[2.375, 3.55, -0.8250000000000002, -0.34999999999999964, -0.25, -1.025]",-1.025
JAMNAAUTO,AUTO ANCILLARIES,2859.91,"[-0.75, -0.375, -0.375, 0.0, 0.0, -1.5]",-1.5
JASH,ENGINEERING,3350.85,"[0.6749999999999998, -0.75, -0.6749999999999998, -0.375, 1.125, 0.6749999999999998]",0.6749999999999998
JAYNECOIND,STEEL,3107.19,"[1.125, -0.4500000000000002, -0.2999999999999998, -0.375, 0.0, -1.875]",-1.875
JBCHEPHARM,PHARMACEUTICALS,24511.09,"[0.9749999999999996, -0.75, -1.6749999999999998, -0.7, 0.125, -0.925]",-0.925
JCHAC,AIR-CONDITIONERS,4413.88,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
JINDALPOLY,TEXTILES,2805.22,"[0.2999999999999998, 0.375, 0.375, 0.375, -1.5, -1.0499999999999998]",-1.0499999999999998
JINDALSAW,STEEL,15741.59,"[5.375, 4.824999999999999, 3.075, 0.5, -2.425, 0.75]",0.75
JINDALSTEL,STEEL,86569.78,"[0.575, 0.5, 0.75, 0.6, 0.25, -2.375]",-2.375
JISLJALEQS,PLASTICS PRODUCTS,3747.6400000000003,"[-0.375, -1.5, -1.0499999999999998, -0.75, -1.875, -2.925]",-2.925
JKCEMENT,CEMENT,33843.85,"[-0.675, -0.25, -0.375, 0.25, 0.0, 0.0]",0.0
JKIL,CONSTRUCTION,4984.85,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
JKLAKSHMI,CEMENT,7955.06,"[-1.625, -1.1, -0.625, -0.125, -1.125, -2.2]",-2.2
JKPAPER,PAPER,4834.78,"[-0.7, -0.5, -0.25, -0.25, -1.0, -0.7]",-0.7
JKTYRE,TYRES,7173.88,"[1.825, 1.5, 1.125, 0.25, -2.5, -2.75]",-2.75
JLHL,HEALTHCARE,9314.32,"[-0.5, 1.5, -0.4500000000000002, -0.2999999999999998, -1.375, -2.2]",-2.2
JMFINANCIL,FINANCE & INVESTMENTS,8850.44,"[1.7249999999999996, 1.0, 0.4, 0.5, -2.625, -1.875]",-1.875
JPPOWER,POWER GENERATION AND SUPPLY,9217.89,"[1.75, 1.5, 0.625, 0.625, 0.0, 0.0]",0.0
JSL,STEEL,47502.68,"[1.5499999999999998, 1.4249999999999998, 0.75, -2.25, -3.2249999999999996, -3.55]",-3.55
JSWENERGY,POWER GENERATION AND SUPPLY,77932.94,"[1.6749999999999998, 5.55, 3.925, 2.75, -0.125, -3.05]",-3.05
JSWHL,FINANCE & INVESTMENTS,18393.81,"[1.25, 0.04999999999999982, 3.05, 3.9749999999999996, 4.525, 2.55]",2.55
JSWINFRA,MISCELLANEOUS,53550.04,"[3.075, 6.475, 4.425, 3.0, 3.25, 2.05]",2.05
JSWSTEEL,STEEL,231132.17,"[-0.375, 0.25, -2.625, -3.25, 0.7000000000000002, -0.7750000000000004]",-0.7750000000000004
JTEKTINDIA,AUTO ANCILLARIES,2903.88,"[-0.75, -0.375, 0.0, 0.0, 0.0, -1.5]",-1.5
JUBLFOOD,HOTELS,41256.93,"[2.875, 1.825, -1.75, -1.8499999999999996, -2.75, -4.3]",-4.3
JUBLINGREA,CHEMICALS,9761.57,"[1.5, 2.75, 0.17499999999999982, 1.8250000000000002, -1.8250000000000002, -2.0]",-2.0
JUBLPHARMA,PHARMACEUTICALS,14224.62,"[1.2000000000000002, -1.9500000000000002, -2.3499999999999996, -2.2, -1.875, -1.7]",-1.7
JUNIPER,HOTELS,5297.77,"[-0.25, 1.0, 0.7, 0.5, 0.25, 0.25]",0.25
JUSTDIAL,MISCELLANEOUS,7143.020000000001,"[6.0, 4.3, 2.875, -1.375, 2.4000000000000004, 0.9499999999999997]",0.9499999999999997
JWL,ENGINEERING,12244.69,"[-0.050000000000000044, 0.0, 0.0, 0.25, -1.0, -0.7]",-0.7
JYOTHYLAB,PERSONAL CARE,11848.18,"[-2.0, -1.2999999999999998, -0.75, -1.375, -1.075, -0.5]",-0.5
JYOTICNC,ENGINEERING,17236.36,"[0.17499999999999982, 2.375, -0.07500000000000018, 1.0750000000000002, -1.175, -0.5499999999999998]",-0.5499999999999998
KAJARIACER,CERAMICS,13587.570000000002,"[0.125, 3.525, 2.0999999999999996, 3.0, 2.325, 1.95]",1.95
KALYANKJIL,DIAMOND CUTTING / JEWELLERY,47213.93,"[-0.375, 0.375, -1.0, -0.7, -1.5, -0.95]",-0.95
KAMAHOLD,FINANCE & INVESTMENTS,7733.82,"[-1.35, -0.6, -0.375, -1.25, -0.825, -0.5]",-0.5
KANSAINER,PAINTS / VARNISHES,17942.67,"[2.5, 3.25, 2.3, -0.125, -1.5499999999999998, -1.4249999999999998]",-1.4249999999999998
KDDL,MISCELLANEOUS,3358.0700000000006,"[2.55, 3.3, 2.175, 1.5, 0.75, 0.375]",0.375
KEC,TRANSMISSON LINE TOWERS / EQUIPMENT,17780.77,"[1.3499999999999996, 0.5, 0.050000000000000044, 0.25, -2.75, -2.0]",-2.0
KEI,CABLES,28354.68,"[5.725, 5.375, 3.05, 2.125, -3.0, -2.425]",-2.425
KENNAMET,CASTINGS & FORGINGS,4307.73,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
KFINTECH,MISCELLANEOUS,15065.25,"[-0.75, 2.625, 2.0999999999999996, 1.5, -0.75, 1.2000000000000002]",1.2000000000000002
KIMS,HEALTHCARE,20523.1,"[-0.25, -0.025000000000000022, -1.25, -0.9249999999999998, -0.625, -0.375]",-0.375
KINGFA,PLASTICS PRODUCTS,3334.0800000000004,"[0.6749999999999998, 0.75, 0.375, 0.375, 0.0, 0.0]",0.0
KIOCL,MINING / MINERALS / METALS,13859.77,"[4.15, 2.0, 1.05, 0.625, 0.375, -2.75]",-2.75
KIRIINDUS,DYES AND PIGMENTS,2880.46,"[-0.375, 0.0, 0.0, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
KIRLFER,STEEL,7325.1,"[0.2999999999999998, -0.25, -1.0, -3.325, -2.5999999999999996, -1.75]",-1.75
KIRLOSBROS,PUMPS,12823.76,"[1.3250000000000002, -1.4500000000000002, -1.0, -2.25, 1.55, 0.625]",0.625
KIRLOSENG,ENGINES,8030.339999999999,"[-2.925, -3.3, 0.3250000000000002, 1.25, 1.2, 1.75]",1.75
KIRLOSIND,FINANCE & INVESTMENTS,3333.0800000000004,"[1.0499999999999998, 0.75, -1.125, -0.6749999999999998, -2.25, -1.4249999999999998]",-1.4249999999999998
KIRLPNU,COMPRESSORS / DRILLING EQUIPMENT,6232.75,"[-1.325, 0.25, 2.7, 2.0, -1.0, -2.375]",-2.375
KITEX-BE,TEXTILES,3221.93,"[0.6749999999999998, 0.375, 0.375, 0.375, -1.5, -2.55]",-2.55
KKCL,TEXTILES,2896.4,"[0.0, -1.5, -1.0499999999999998, -0.75, -0.375, -0.375]",-0.375
KNRCON,CONSTRUCTION,6048.0,"[1.325, -0.30000000000000004, -0.2999999999999998, 1.25, -0.07500000000000018, -2.825]",-2.825
KOVAI,HEALTHCARE,6208.73,"[1.0, 0.85, 0.625, -1.875, -2.775, -4.55]",-4.55
KPEL,ENGINEERING,2500.25,"[1.5, 1.0499999999999998, 0.75, 0.375, -1.125, -1.0499999999999998]",-1.0499999999999998
KPIGREEN,CONSTRUCTION,7442.479999999999,"[0.6499999999999999, 0.0, -1.2, -0.7, -1.75, -1.2]",-1.2
KPIL,TRANSMISSON LINE TOWERS / EQUIPMENT,14712.89,"[-0.8250000000000002, -0.2999999999999998, -0.375, -1.5, -1.4249999999999998, -2.25]",-2.25
KPITTECH,COMPUTERS,33182.4,"[-0.375, -1.625, -0.7, -0.5, -1.25, -1.95]",-1.95
KPRMILL,TEXTILES,27278.49,"[1.2, 0.75, 1.5, 2.45, 2.55, 1.7]",1.7
KSB,PUMPS,11059.35,"[2.75, 2.0, 1.25, 0.625, -0.375, 0.8]",0.8
KSCL,MISCELLANEOUS,5106.07,"[0.0, 0.0, 0.0, 1.0, 0.7, 0.5]",0.5
KSL,STEEL,3164.38,"[-0.375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
LALPATHLAB,HEALTHCARE,19432.57,"[1.5, 1.0499999999999998, 0.25, -2.975, -3.4749999999999996, -2.675]",-2.675
LATENTVIEW,COMPUTERS,7856.17,"[-0.375, 1.5, -1.4500000000000002, -1.0, -1.875, -0.95]",-0.95
LGBBROSLTD,AUTO ANCILLARIES,3785.1699999999996,"[1.5, 1.0499999999999998, 0.75, 0.375, 0.375, -1.5]",-1.5
LICI,FINANCE & INVESTMENTS,465488.2100000001,"[2.625, 2.0999999999999996, 1.5, -0.25, -2.45, -2.25]",-2.25
LINDEINDIA,CHEMICALS,50119.48,"[5.5, 4.55, 4.475, 2.925, 1.875, -1.0]",-1.0
LLOYDSENGG,ENGINEERING,6304.23,"[1.25, 0.04999999999999982, -2.45, -1.875, -1.125, -0.875]",-0.875
LLOYDSENT,TRADING,5549.0,"[0.44999999999999996, 0.5, 0.25, 0.25, 0.0, -1.0]",-1.0
LLOYDSME,MINING / MINERALS / METALS,53407.3,"[2.625, 1.75, -0.875, -2.625, -3.175, -2.425]",-2.425
LMW,TEXTILE MACHINERY,14456.85,"[1.375, 0.4249999999999998, 0.4, -1.875, 0.3500000000000001, -3.075]",-3.075
LODHA,CONSTRUCTION,115183.56000000001,"[2.05, 3.3, 2.175, 1.5, 0.75, -2.125]",-2.125
LSIND,TEXTILES,4420.65,"[-3.3, -0.6749999999999998, -0.4500000000000002, 0.0, 1.5, -0.07500000000000018]",-0.07500000000000018
LT,ENGINEERING,433475.74000000005,"[1.0499999999999998, 3.25, 0.625, 0.5750000000000002, -0.125, -1.25]",-1.25
LTFOODS,FOOD,11513.15,"[-0.17500000000000004, 0.25, 0.25, -1.75, -1.4, -2.0]",-2.0
LTTS,COMPUTERS,47696.27,"[-0.6749999999999998, 2.5, 0.5999999999999996, -1.4249999999999998, -1.0499999999999998, -0.375]",-0.375
LUMAXTECH,AUTO ANCILLARIES,3441.34,"[0.75, 0.6749999999999998, 0.375, 0.375, -1.125, -1.0499999999999998]",-1.0499999999999998
LUPIN,PHARMACEUTICALS,86277.19,"[-2.05, -2.95, -2.425, -1.725, -1.375, -0.85]",-0.85
